depth,height,width,yaw,pitch,roll,taper_width,taper_height,chromosome,fitness
60,60,60,0,0,0,7.1000000000000005,0,"[60, 60, 60, 0, 0, 0, 7.1000000000000005, 0]",112.48682229173363
60,60,60,0,0,0,7.2,0,"[60, 60, 60, 0, 0, 0, 7.2, 0]",112.48698075149326
60,60,60,0,0,0,7.300000000000001,0,"[60, 60, 60, 0, 0, 0, 7.300000000000001, 0]",112.48740300518911
60,60,60,0,0,0,7.4,0,"[60, 60, 60, 0, 0, 0, 7.4, 0]",112.48825891974303
60,60,60,0,0,0,7.5,0,"[60, 60, 60, 0, 0, 0, 7.5, 0]",112.48839199148344
60,60,60,0,0,0,7.6000000000000005,0,"[60, 60, 60, 0, 0, 0, 7.6000000000000005, 0]",112.48887383884002
60,60,60,0,0,0,7.7,0,"[60, 60, 60, 0, 0, 0, 7.7, 0]",112.4894527073844
60,60,60,0,0,0,7.800000000000001,0,"[60, 60, 60, 0, 0, 0, 7.800000000000001, 0]",112.489560721895
60,60,60,0,0,0,7.9,0,"[60, 60, 60, 0, 0, 0, 7.9, 0]",112.489560721895
60,60,60,0,0,0,8.0,0,"[60, 60, 60, 0, 0, 0, 8.0, 0]",112.48984061669057
60,60,60,0,0,0,8.1,0,"[60, 60, 60, 0, 0, 0, 8.1, 0]",112.4923928865324
60,60,60,0,0,0,8.200000000000001,0,"[60, 60, 60, 0, 0, 0, 8.200000000000001, 0]",112.4923928865324
60,60,60,0,0,0,8.3,0,"[60, 60, 60, 0, 0, 0, 8.3, 0]",112.49244814021267
60,60,60,0,0,0,8.4,0,"[60, 60, 60, 0, 0, 0, 8.4, 0]",112.49262130502865
60,60,60,0,0,0,8.5,0,"[60, 60, 60, 0, 0, 0, 8.5, 0]",112.49290845877908
60,60,60,0,0,0,8.6,0,"[60, 60, 60, 0, 0, 0, 8.6, 0]",112.49330935586674
60,60,60,0,0,0,8.700000000000001,0,"[60, 60, 60, 0, 0, 0, 8.700000000000001, 0]",112.49396988015188
60,60,60,0,0,0,8.8,0,"[60, 60, 60, 0, 0, 0, 8.8, 0]",112.49423083366754
60,60,60,0,0,0,8.9,0,"[60, 60, 60, 0, 0, 0, 8.9, 0]",112.49423083366754
60,60,60,0,0,0,9.0,0,"[60, 60, 60, 0, 0, 0, 9.0, 0]",112.49435435851075
60,60,60,0,0,0,9.1,0,"[60, 60, 60, 0, 0, 0, 9.1, 0]",112.49534099657518
60,60,60,0,0,0,9.200000000000001,0,"[60, 60, 60, 0, 0, 0, 9.200000000000001, 0]",112.49557794288111
60,60,60,0,0,0,9.3,0,"[60, 60, 60, 0, 0, 0, 9.3, 0]",112.49557794288111
60,60,60,0,0,0,9.4,0,"[60, 60, 60, 0, 0, 0, 9.4, 0]",112.49616078798255
60,60,60,0,0,0,9.5,0,"[60, 60, 60, 0, 0, 0, 9.5, 0]",112.49616078798255
60,60,60,0,0,0,9.600000000000001,0,"[60, 60, 60, 0, 0, 0, 9.600000000000001, 0]",112.49672208290372
60,60,60,0,0,0,9.700000000000001,0,"[60, 60, 60, 0, 0, 0, 9.700000000000001, 0]",112.49679339735681
60,60,60,0,0,0,9.8,0,"[60, 60, 60, 0, 0, 0, 9.8, 0]",112.49679339735681
60,60,60,0,0,0,9.9,0,"[60, 60, 60, 0, 0, 0, 9.9, 0]",112.49679339735681
